compound_no,compound_name,compound_id,moa,SMILES
168,LE-135,CBK290101,retinoid receptor agonist,CN1C2=C(C=C3C(=C2)C(C)(C)CCC3(C)C)N=C(C2=CC=C(C=C2)C(O)=O)C2=C1C=CC=C2
169,CD-1530,CBK290217,retinoid receptor agonist,O=C(O)c1ccc(-c2ccc3cc(C45CC6CC(CC(C6)C4)C5)c(O)cc3c2)cc1
170,BMS-649,CBK290287,retinoid receptor agonist,CC1(C)C2=C(C=CC(C4(OCCO4)C3=CC=C(C(O)=O)C=C3)=C2)C(C)(C)CC1
171,tazarotene,CBK290588,retinoid receptor agonist,CCOC(=O)c1ccc(nc1)C#Cc1ccc2SCCC(C)(C)c2c1
172,EC-23,CBK308090,retinoid receptor agonist,CC1(C)C2=C(C=CC(C#CC3=CC=C(C(O)=O)C=C3)=C2)C(C)(C)CC1
173,AC-261066,CBK308097,retinoid receptor agonist,CC1=C(OCCOCCCC)N=C(C2=CC=C(C(O)=O)C(F)=C2)S1
174,SR-1078,CBK308276,retinoid receptor agonist,OC(C(F)(F)F)(C(F)(F)F)C(C=C1)=CC=C1NC(C2=CC=C(C(F)(F)F)C=C2)=O
175,peretinoin,CBK308631,retinoid receptor agonist,C/C(C)=C/CC/C(C)=C/CC/C(C)=C/C=C/C(C)=C/C(O)=O
176,palovarotene,CBK308876,retinoid receptor agonist,O=C(O)C1=CC=C(/C=C/C2=C(CN3N=CC=C3)C=C4C(C)(C)CCC(C)(C)C4=C2)C=C1
177,adarotene,CBK308880,retinoid receptor agonist,O=C(O)/C=C/C1=CC=C(C2=CC=C(O)C(C3(C4)CC5CC4CC(C5)C3)=C2)C=C1
178,AGN-195183,CBK309049,retinoid receptor agonist,O=C(O)C1=C(F)C=C(NC(C2=C(O)C(Cl)=C3C(C)(C)CCC(C)(C)C3=C2)=O)C=C1F
179,tamibarotene,CBK309466,retinoid receptor agonist,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(cc3)C(O)=O)ccc12
180,cinoxacin,CBK017131,topoisomerase inhibitor,CCn1nc(C(O)=O)c(=O)c2cc3OCOc3cc12
181,etoposide,CBK041182,topoisomerase inhibitor,O=C1OC[C@]2([H])[C@H](O[C@H]3[C@@H]([C@H]([C@@H]4O[C@H](C)OC[C@H]4O3)O)O)C5=C(C=C6OCOC6=C5)[C@@H](C7=CC(OC)=C(O)C(OC)=C7)[C@]21[H]
182,flumequine,CBK041506,topoisomerase inhibitor,CC1CCc2cc(F)cc3c2n1cc(C(O)=O)c3=O
183,pipemidic-acid,CBK041585,topoisomerase inhibitor,CCn1cc(C(O)=O)c(=O)c2cnc(nc12)N1CCNCC1
184,enoxacin,CBK041678,topoisomerase inhibitor,CCn1cc(C(O)=O)c(=O)c2cc(F)c(nc12)N1CCNCC1
185,camptothecin,CBK041770,topoisomerase inhibitor,O=C4C5=C([C@](CC)(O)C(OC5)=O)C=C3C2=NC1=CC=CC=C1C=C2CN34
186,mitoxantrone,CBK042178,topoisomerase inhibitor,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
187,doxorubicin,CBK200558,topoisomerase inhibitor,OC1=C(C[C@]([C@](CO)=O)(O)C[C@@H]4O[C@@]5([H])C[C@H](N)[C@H](O)[C@H](C)O5)C4=C(O)C3=C1C(C2=CC=CC(OC)=C2C3=O)=O
188,topotecan,CBK200593,topoisomerase inhibitor,O=C1[C@](O)(CC)C2=C(CO1)C(N3CC4=CC5=C(CN(C)C)C(O)=CC=C5N=C4C3=C2)=O
189,irinotecan,CBK200949,topoisomerase inhibitor,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
190,fleroxacin,CBK201030,topoisomerase inhibitor,CN1CCN(CC1)c1c(F)cc2c(c1F)n(CCF)cc(C(O)=O)c2=O
191,idarubicin,CBK277909,topoisomerase inhibitor,C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O
192,teniposide,CBK278004,topoisomerase inhibitor,COc1cc(cc(OC)c1O)[C@H]1[C@@H]2C(COC2=O)C(O[C@@H]2O[C@@H]3CO[C@H](OC3[C@H](O)[C@H]2O)c2cccs2)c2cc3OCOc3cc12
193,beta-lapachone,CBK289760,topoisomerase inhibitor,O=C(C1=C2OC(C)(C)CC1)C(C3=C2C=CC=C3)=O
194,SN-38,CBK290251,topoisomerase inhibitor,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
195,amonafide,CBK290529,topoisomerase inhibitor,CN(C)CCN1C(=O)c2cccc3cc(N)cc(C1=O)c23
196,pirarubicin,CBK290538,topoisomerase inhibitor,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O[C@@H]6CCCCO6)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
197,10-hydroxycamptothecin,CBK290683,topoisomerase inhibitor,CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)cc4cc3Cn1c2=O
198,pixantrone,CBK303985,topoisomerase inhibitor,O=C(O)/C=C\C(O)=O.O=C(O)/C=C\C(O)=O.O=C(C1=C(NCCN)C=CC(NCCN)=C12)C3=C(C=NC=C3)C2=O
199,pazufloxacin,CBK307798,topoisomerase inhibitor,C[C@H]1COc2c(c(F)cc3c2n1cc(C(O)=O)c3=O)C1(N)CC1
200,amsacrine,CBK307816,topoisomerase inhibitor,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
201,merbarone,CBK308173,topoisomerase inhibitor,O=C(Nc1ccccc1)C1C(=O)NC(=S)NC1=O
202,exatecan-mesylate,CBK308484,topoisomerase inhibitor,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c5[C@@H](N)CCc6c(C)c(F)cc(nc34)c56)C2=O.CS(=O)(=O)O
203,etoposide-phosphate,CBK308613,topoisomerase inhibitor,COc1cc(cc(OC)c1OP(O)(O)=O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12
204,TAS-103,CBK308819,topoisomerase inhibitor,O=C(C1=C2C3=CC=C(O)C=C3N=C1NCCN(C)C)C4=C2C=CC=C4
205,genz-644282,CBK309020,topoisomerase inhibitor,O=C1N(CCNC)C2=C(C=NC(C2=C3)=CC4=C3OCO4)C5=CC(OC)=C(OC)C=C15
206,aldoxorubicin,CBK309021,topoisomerase inhibitor,[H][C@@]1(O[C@H]2C[C@@](/C(CO)=N/NC(CCCCCN3C(C=CC3=O)=O)=O)(O)CC(C2=C4O)=C(O)C5=C4C(C6=C(OC)C=CC=C6C5=O)=O)O[C@@H](C)[C@@H](O)[C@@H](N)C1
207,voreloxin,CBK309040,topoisomerase inhibitor,O=C(C1=CN(C2=NC=CS2)C3=C(C=CC(N4C[C@H](OC)[C@@H](NC)C4)=N3)C1=O)O
208,garenoxacin,CBK309084,topoisomerase inhibitor,O=C(C1=CN(C2CC2)C3=C(C=CC(C4=CC5=C([C@@H](C)NC5)C=C4)=C3OC(F)F)C1=O)O
209,nemorubicin,CBK309265,topoisomerase inhibitor,CO[C@@H]1CN(CCO1)[C@H]1C[C@H](O[C@H]2C[C@@](O)(Cc3c(O)c4C(=O)c5cccc(OC)c5C(=O)c4c(O)c23)C(=O)CO)O[C@@H](C)[C@H]1O
210,rosoxacin,CBK309639,topoisomerase inhibitor,CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21
211,amrubicin,CBK309655,topoisomerase inhibitor,CC(=O)C1(N)C[C@H](O[C@H]2C[C@H](O)[C@H](O)CO2)c3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c3C1
212,mebendazole,CBK016139,tubulin polymerization inhibitor,COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1
213,nocodazole,CBK041184,tubulin polymerization inhibitor,COC(=O)NC1=NC2=CC(=CC=C2N1)C(=O)C1=CC=CS1
214,fenbendazole,CBK041516,tubulin polymerization inhibitor,COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1
215,oxibendazole,CBK041720,tubulin polymerization inhibitor,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1
216,albendazole,CBK041761,tubulin polymerization inhibitor,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
217,parbendazole,CBK200898,tubulin polymerization inhibitor,CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1
218,catharanthine,CBK200945,tubulin polymerization inhibitor,CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C2)([C@@H]13)C(=O)OC
219,flubendazole,CBK201032,tubulin polymerization inhibitor,COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c1ccc(F)cc1
220,ABT-751,CBK277937,tubulin polymerization inhibitor,COc1ccc(cc1)S(=O)(=O)Nc1cccnc1Nc1ccc(O)cc1
221,indibulin,CBK277969,tubulin polymerization inhibitor,Clc1ccc(Cn2cc(C(=O)C(=O)Nc3ccncc3)c4ccccc24)cc1
222,vinorelbine,CBK278120,tubulin polymerization inhibitor,CC[C@@]1(C=CCN2CC3)[C@@]2([H])[C@@]3(C(C=C([C@@](C4=C5C(C=CC=C6)=C6N4)(CC(C=C(CC)C7)([H])CN7C5)C(OC)=O)C(OC)=C8)=C8N9C)[C@]9([H])[C@](C(OC)=O)(O)[C@@H]1OC(C)=O.O=C(O)[C@H](O)[C@@H](O)C(O)=O.O=C(O)[C@H ](O)[C@@H](O)C(O)=O
223,plinabulin,CBK290493,tubulin polymerization inhibitor,CC(C)(C)C1=C(N=CN1)/C=C\2/C(=O)N/C(=C\C3=CC=CC=C3)/C(=O)N2
224,dimesna,CBK291076,tubulin polymerization inhibitor,OS(=O)(=O)CCSSCCS(O)(=O)=O
225,combretastatin-A-4,CBK307747,tubulin polymerization inhibitor,COc1ccc(\C=C/c2cc(OC)c(OC)c(OC)c2)cc1O
226,vindesine,CBK307964,tubulin polymerization inhibitor,CC[C@]1(O)C[C@H]2CN(C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](O)[C@]1(O)C(N)=O
227,verubulin,CBK308359,tubulin polymerization inhibitor,CC2=NC1=CC=CC=C1C(N(C)C3=CC=C(OC)C=C3)=N2
228,taltobulin,CBK308966,tubulin polymerization inhibitor,CC(C)(C)[C@H](NC([C@H](C(C)(C1=CC=CC=C1)C)NC)=O)C(N([C@@H](C(C)C)/C=C(C(O)=O)\C)C)=O
229,BNC105,CBK309016,tubulin polymerization inhibitor,COC1=CC(C(C2=C(C)OC3=C(O)C(OC)=CC=C23)=O)=CC(OC)=C1OC
230,dolastatin-10,CBK309391,tubulin polymerization inhibitor,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)N[C@@H](Cc2ccccc2)c3nccs3)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C
231,CYT-997,CBK309437,tubulin polymerization inhibitor,CCC[C@H](Nc1nc(ncc1C)-c1ccc(NC(=O)NCC)c(OC)c1)c1cccnc1
